"","country","year","N_area","Nt_area","yield","suit","cropsuit","manure_area","netcap_area","netcap14_area","market","IFA_Region"
"1","Albania",2000,1187367.77938097,0.033112582781457,46238238.218543,33.9282890377,43.40924422,225.118972516556,0.00754685430463576,0.0104901274834437,3967.34828342,"IFA"
"5","Algeria",2000,208438.19068469,0.007039941990878,14958664.3473789,2.86557892393,35.181664,16.2610799975008,0.000966557635565083,0.00134351511343547,2176.60181973,"IFA"
"9","Argentina",2000,473139.05036986,0.0159801399987281,40158569.7331778,27.6027941431,52.88447241,6.8361733941311,0.000803395101752383,0.00111671919143581,2221.23388752,"IFA"
"13","Australia",2000,1286054.33199026,0.0434361278256565,29233641.124899,26.2187319819,34.72650342,8.09650890098489,0.00232493290417434,0.00323165673680233,6101.16828325,"IFA"
"21","Azerbaijan",2000,160066.499744603,0.00487777584898406,32001298.8681552,23.5167815847,30.31646307,16.0372830071201,0.00422360872203707,0.00587081612363153,3062.29858091,"IFA"
"25","Bangladesh",2000,1986695.6680045,0.0652865782640537,39374542.9777993,61.975340647,64.10654483,13.9930282147472,0.000607867547001474,0.00084493589033205,458.586228849,"IFA"
"29","Belarus",2000,287896.910611724,0.00877320738455362,28594503.6435903,42.0736449614,44.30696552,71.383189824098,0.00602740996342566,0.00837809984916167,5079.8171861,"IFA"
"37","Bolivia_(Plurinational_State_of)",2000,134915.425291326,0.00455673101270751,25148926.0291527,39.7738498443,48.1320222,29.0194785773078,0.000601603853956194,0.00083622935699911,1179.37265089,"IFA"
"41","Brazil",2000,948240.9334864,0.0320265741282438,43374847.113015,30.0376413841,37.00998081,35.3110255518012,0.00111880552547037,0.00155513968040382,1118.5452879,"IFA"
"49","Cambodia",2000,152131.786548252,0.00499933832286903,25487204.9515564,52.7289845791,54.33338177,28.5340825871086,0.000306841741534209,0.00042651002073255,670.365884705,"IFA"
"53","Canada",2000,1861523.04406734,0.0597205080224549,37635400.8272899,5.87949505266,51.86191616,10.6834701256762,0.00101212626875588,0.00140685551357067,7901.17852127,"IFA"
"57","Chile",2000,2032140.25082659,0.0686349724882652,61809049.2680971,13.5896658597,47.02702745,170.34209980119,0.00873810643370373,0.0121459679428482,3217.11638516,"IFA"
"61","China,_mainland",2000,4693633.94791498,0.116945544691196,56082730.0037767,25.6035428174,55.51475531,40.7544825306414,0.000541014782123611,0.000752010547151819,2948.81393224,"IFA"
"65","Colombia",2000,1711171.39352674,0.0577943384909786,61341875.1165328,38.143092257,49.25409545,140.533377601697,0.00366504473474786,0.00509441218129952,2743.74158491,"IFA"
"69","Costa_Rica",2000,3182521.07093054,0.107488765137048,75788931.4169764,49.3526438825,58.14661009,150.460851048015,0.00797606659729449,0.0110867325702393,3030.93353028,"IFA"
"89","Dominican_Republic",2000,2730713.99235397,0.0922291065600908,48743019.7490017,54.9936276969,59.34870138,98.4586391983838,0.00608992506807386,0.00846499584462267,3849.72653409,"IFA"
"93","Ecuador",2000,1508589.49177497,0.050952191032063,37771758.7374434,37.2688721754,51.78688783,69.5283888477953,0.00352282570309631,0.00489672772730387,1882.86082392,"IFA"
"97","Egypt",2000,4763867.4434193,0.160898299604975,99304605.5310442,1.35183899963,24.53052813,8.19766092537857,0.00574058349430275,0.00797941105708082,2991.93233107,"IFA"
"101","El_Salvador",2000,2255692.13203526,0.076185375178343,41539231.0259261,51.2445280576,53.38164963,38.5480085373793,0.00614732866370852,0.00854478684255484,5030.26722351,"IFA"
"109","Ethiopia",2000,280255.264398823,0.0094655437063857,18587024.1032731,36.95663439,50.31514677,10.0369612002994,0.00139551606863232,0.00193976733539893,107.347844503,"IFA"
"129","Guatemala",2000,2682529.33619508,0.0906016831829511,46841910.2937458,47.8635737427,61.9738339,45.8619590949761,0.0035397840678689,0.00492029985433777,1143.54390386,"IFA"
"133","Guinea",2000,175743.8697809,0.0059357003841083,20202111.7266427,48.8190976393,45.15961268,3.3422776018629,0.000466591709424637,0.000648562476100245,182.973278247,"IFA"
"137","Honduras",2000,2363601.91022571,0.0798299979617873,35436693.6853603,49.1393205278,57.17729999,42.2279127946916,0.00198691769395104,0.00276181559459194,1474.46699049,"IFA"
"145","India",2000,1591534.00061249,0.0446912303927187,29637174.9199348,56.8010653572,65.73811955,15.1067540734885,0.00107549396821981,0.00149493661582554,1518.23080161,"IFA"
"149","Indonesia",2000,2535129.64238948,0.0833091562401336,56843790.3588652,51.4631439984,62.07651955,19.5719168000285,0.00168966755074668,0.00234863789553789,1145.62923608,"IFA"
"161","Israel",2000,4100745.64865493,0.138501545187307,43039466.529547,34.5517771245,59.69652767,81.7877586681239,0.0206579294490088,0.0287145219341223,20489.0522033,"IFA"
"169","Japan",2000,2402594.20820493,0.080145137772683,72581000.8605357,43.0108633162,53.9427196,78.6898436697325,0.113487362461761,0.157747433821848,19323.7623035,"IFA"
"173","Jordan",2000,1289720.02974563,0.0435599357490948,29616339.8821704,5.84499034542,42.18509309,76.2808344450192,0.0100106177343388,0.013914758650731,3177.7886238,"IFA"
"177","Kenya",2000,474532.357988661,0.0160271985765231,22221182.4492849,28.4904839206,49.20619047,18.9886687799517,0.000971187489252899,0.00134995061006153,350.56853474,"IFA"
"181","Kuwait",2000,2871769.3024119,0.0969932104752667,81081036.8205626,8.70497691124,8.431150077,1409.13471629486,0.155838991270611,0.216616197866149,31137.8131191,"IFA"
"185","Lao_People's_Democratic_Republic",2000,436563.882161525,0.0143463150994966,35431295.0165007,40.879030566,47.32458868,44.0634003116613,0.000209184115166281,0.000290765920081131,288.288224923,"IFA"
"193","Lebanon",2000,1607695.28089896,0.0542994615303398,39621115.7856378,40.1283769335,43.67076956,59.5054148328029,0.0136216232522361,0.0189340563206082,11216.1940992,"IFA"
"205","Madagascar",2000,35394.6975563488,0.00119544607810525,24597171.6079872,50.6474819655,49.59033467,13.4839254914843,0.000559884571884771,0.000778239554919832,76.0615238869,"IFA"
"209","Malawi",2000,478384.042120039,0.0161572881381481,29307953.1664168,46.2533218075,58.57949247,4.31057633329424,0.000281537212872507,0.000391336725892784,150.282916436,"IFA"
"213","Malaysia",2000,2522719.75222799,0.0829013437712562,113852288.978294,54.8459907985,56.92522495,12.158524660972,0.00398676820992382,0.00554160781179411,5647.70167325,"IFA"
"221","Mauritania",2000,477026.968330318,0.0161114533478652,11513883.3200588,4.48685360155,34.68338606,34.5465724494148,0.00119670189072644,0.00166341562810975,8.73904006047,"IFA"
"225","Mexico",2000,2239159.21901806,0.0756269806336629,43100625.3670914,38.3519784824,50.55051239,36.7058587117641,0.000692339217520468,0.000962351512353451,4722.88968981,"IFA"
"229","Morocco",2000,328549.528848752,0.0110966690731086,6052990.67558456,14.6955524638,47.36217049,4.65748854341482,0.00112626699053061,0.00156551111683755,2089.74000134,"IFA"
"233","Myanmar",2000,475607.445978292,0.0156293604727174,33511363.5213075,41.3603344839,53.98793622,25.1140137362468,0.000208683458740628,0.000290070007649473,200.802579618,"IFA"
"241","New_Zealand",2000,2665439.08403923,0.0900244646636796,90550382.6933121,26.6451644421,37.83672742,373.070019035707,0.0367746502102862,0.0511167637922978,4055.16979522,"IFA"
"245","Nicaragua",2000,824234.047249305,0.0278382759919433,32043555.1098957,65.0365767529,65.99981918,68.7724915075063,0.000644137677559984,0.000895351371808378,1658.15400392,"IFA"
"249","Nigeria",2000,75053.0131885178,0.00253489467238297,20907939.5510016,54.6420575446,55.48791655,4.33162780401233,0.000221081222926831,0.000307302899868295,474.577831712,"IFA"
"253","Norway",2000,3192762.52727956,0.110915657979827,53835805.2569622,5.24917620527,22.00584903,192.415959093595,0.0603452431728094,0.0838798880102051,24927.0217481,"IFA"
"257","Pakistan",2000,2760839.19103181,0.0907263990265854,33849164.4255557,15.1545610082,37.33951323,29.4778141801727,0.00227239084541277,0.00315862327512375,996.441995483,"IFA"
"261","Paraguay",2000,222970.955087922,0.00753078207171815,35867314.2919086,49.9283293369,46.82714147,18.4546151577264,0.000682568846313151,0.00094877069637528,202.683557072,"IFA"
"265","Philippines",2000,1353589.3051912,0.0444815054132143,34737838.6032301,52.6627836068,61.06542524,19.592650581854,0.00212379095889417,0.00295206943286289,837.684286175,"IFA"
"277","Republic_of_Korea",2000,3136530.99417692,0.10307234244621,71306337.1115379,41.1176499477,40.56924635,66.0309751896239,0.0291429397999231,0.0405086863218931,21173.9832468,"IFA"
"281","Republic_of_Moldova",2000,53830.4255417979,0.00164039789754427,26057712.3562304,69.1427891816,69.32594806,24.6406278701414,0.000592016265694719,0.000822902609315659,1490.29098115,"IFA"
"293","Saudi_Arabia",2000,2764443.68144017,0.0933683174396192,49936201.7795495,5.34736762175,18.50882937,21.089549853934,0.0116872604469652,0.0162452920212816,2851.55583031,"IFA"
"305","South_Africa",2000,1414939.27789041,0.0477891810720604,42156699.7648501,29.2218229064,41.66979321,8.68539977046981,0.00227807586124696,0.00316652544713328,3372.49684602,"IFA"
"313","Sri_Lanka",2000,2788145.63518859,0.0916237404424179,39579404.5033284,62.6960573752,67.73351643,11.237305713579,0.00202878835131037,0.00282001580832141,1195.56181571,"IFA"
